date,connectedness
2021-03-02,24.61361690699424
2021-03-07,26.219758562145547
2021-03-12,25.156961831610435
2021-03-17,30.575985645434002
2021-03-22,32.222554882340916
2021-03-27,26.52739355560475
2021-04-01,24.962423891386177
2021-04-06,27.873794241980555
2021-04-11,23.48726398885359
2021-04-16,25.983236436384217
2021-04-21,27.28740191989666
2021-04-26,30.43812593313222
2021-05-01,28.718026373208094
2021-05-06,20.953049803508627
2021-05-11,24.10097955803877
2021-05-16,34.814222892397794
2021-05-21,28.259284697194854
2021-05-26,23.029141230885664
2021-05-31,19.51272672696309
2021-06-05,17.158650498739902
2021-06-10,15.188294274821502
2021-06-15,12.7399624502047
2021-06-20,19.8563165377313
2021-06-25,29.802557789417428
2021-06-30,32.04043433019059
2021-07-05,31.257963636672837
2021-07-10,31.567915114182597
2021-07-15,19.61976780437188
2021-07-20,13.942603765394669
2021-07-25,10.319671059444048
2021-07-30,7.619661438189351
2021-08-04,6.727113590973611
2021-08-09,9.417317675609727
2021-08-14,13.196239663731157
2021-08-19,14.246844154562643
2021-08-24,35.387331688448434
2021-08-29,15.680310731061553
2021-09-03,40.44446600785776
2021-09-08,42.77476724527055
2021-09-13,33.99837252989255
2021-09-18,12.810547249839011
2021-09-23,17.828654930300537
2021-09-28,20.095715394397363
2021-10-03,16.155775794194128
2021-10-08,12.673444146342927
2021-10-13,11.8665753529563
2021-10-18,11.4942155868066
2021-10-23,41.92402844765562
2021-10-28,20.66873902050651
2021-11-02,16.900430342488725
2021-11-07,13.289534337430432
2021-11-12,21.098416937163723
2021-11-17,16.94733193735577
2021-11-22,20.867753448810035
2021-11-27,16.4000013167227
2021-12-02,17.3048605640272
2021-12-07,18.23916282719693
2021-12-12,19.7826677046551
2021-12-17,19.463890065664003
2021-12-22,24.964592627760418
2021-12-27,24.19426347428414
2022-01-01,24.040646770763562
2022-01-06,20.752397375121877
2022-01-11,38.395869846997634
2022-01-16,32.73110149282608
2022-01-21,41.010647288741694
2022-01-26,38.39946429955835
2022-01-31,21.863572701973034
2022-02-05,16.98915615524076
2022-02-10,25.307817888796325
2022-02-15,24.791568553210986
2022-02-20,26.388703454928685
2022-02-25,30.900794794018125
2022-03-02,26.840875299151044
2022-03-07,30.03040369296044
2022-03-12,30.10506419450285
2022-03-17,27.699733559354367
2022-03-22,27.16685080027372
2022-03-27,26.410205243050598
2022-04-01,24.664106478723802
2022-04-06,29.68379684896024
2022-04-11,29.76832651432457
2022-04-16,30.115270672878513
2022-04-21,28.3657791848543
2022-04-26,30.002474664357514
2022-05-01,20.200384045400142
2022-05-06,17.40283318121404
2022-05-11,33.84570093956154
2022-05-16,42.81291478935828
2022-05-21,44.19689276460998
2022-05-26,44.10141433609667
2022-05-31,54.78590983558329
2022-06-05,58.6950297367933
2022-06-10,59.74545944886547
2022-06-15,42.26242151055805
2022-06-20,33.973825710182105
2022-06-25,26.293023063468514
2022-06-30,39.15773416996656
2022-07-05,26.47757175990142
2022-07-10,27.701726453838194
2022-07-15,27.9066396127473
2022-07-20,28.150224019472535
2022-07-25,30.716931854040542
2022-07-30,32.8211722143798
2022-08-04,34.95468187087274
2022-08-09,36.27243298581
2022-08-14,30.552189142268517
2022-08-19,31.960784664359053
2022-08-24,37.817084039009416
2022-08-29,31.189467650047032
2022-09-03,30.521753740756317
2022-09-08,30.138922228765143
2022-09-13,30.566002849651362
2022-09-18,36.78528510643035
2022-09-23,36.19209787098407
2022-09-28,32.20601515641904
2022-10-03,27.141233091670003
2022-10-08,33.78852244949392
2022-10-13,26.98796886658489
2022-10-18,26.837942244114732
2022-10-23,17.186981614222297
2022-10-28,13.107135674468617
2022-11-02,12.334314652052969
2022-11-07,24.75009257291889
2022-11-12,33.82180609170342
2022-11-17,31.19427278532393
2022-11-22,33.07967160282943
2022-11-27,39.56871730810653
2022-12-02,41.93591717198451
2022-12-07,41.66095627202571
2022-12-12,36.41015637498963
2022-12-17,38.6301589677326
2022-12-22,44.880140852293714
2022-12-27,46.50804872284093
2023-01-01,45.234092718069675
2023-01-06,44.26681616059762
2023-01-11,39.64548606001392
2023-01-16,33.56103077091658
2023-01-21,28.20831940462092
2023-01-26,32.55724753541238
2023-01-31,27.838386692897288
2023-02-05,28.77242333887938
2023-02-10,22.212823696471595
2023-02-15,30.18578808128487
2023-02-20,20.498456939086363
2023-02-25,19.00344470161346
2023-03-02,20.130584481955783
2023-03-07,23.820388916290547
2023-03-12,23.630008832367146
2023-03-17,27.35541731439023
2023-03-22,35.51403624470496
2023-03-27,46.72793135622687
2023-04-01,51.146833137040794
2023-04-06,35.91086098780141
2023-04-11,50.74147467188924
2023-04-16,55.22993305171644
2023-04-21,50.87985411083066
2023-04-26,52.615123843698974
2023-05-01,49.77960787371107
2023-05-06,43.269128618948216
2023-05-11,32.66447906102763
2023-05-16,29.061074981600342
2023-05-21,27.252986597605155
2023-05-26,26.129414296929642
2023-05-31,19.33931148811331
2023-06-05,14.323805471031836
2023-06-10,21.770904675350145
2023-06-15,19.9018789844718
2023-06-20,21.864341961008304
2023-06-25,25.573587851713043
2023-06-30,18.218757066303482
2023-09-13,11.956602190120712
2023-09-18,69.21531108927749
2023-09-23,21.99047344202516
2023-09-28,17.47127469269758
2023-10-03,17.861109242116015
2023-10-08,21.944190920193773
2023-10-13,30.14485822517724
2023-10-18,28.06172567412769
2023-10-23,26.61818292363095
2023-10-28,33.75439277601496
2023-11-02,33.64714653762597
2023-11-07,32.47172125853406
2023-11-12,36.01331964010204
2023-11-17,32.46257869761209
2023-11-22,30.188345343077305
2023-11-27,26.733713937543946
2023-12-02,24.40862315464599
2023-12-07,27.541338888247513
2023-12-12,30.798940259776586
2023-12-17,32.83821765058496
2023-12-22,28.644684859193926
2023-12-27,31.02453760770795
2024-01-01,28.9186484768564
2024-01-06,35.04994150324512
2024-01-11,33.90963544476268
2024-01-16,30.38148627760693
2024-01-21,30.112464662681948
2024-01-26,25.802857837003977
2024-01-31,25.033960854962167
2024-02-05,23.821818009677244
2024-02-10,21.725414374994077
2024-02-15,21.03226390626478
2024-02-20,23.1734806864476
2024-02-25,26.596309291601717
2024-03-01,32.897368188167334
2024-03-06,31.598761699683187
2024-03-11,29.889219806333735
2024-03-16,28.45329177866277
2024-03-21,22.418143727001972
2024-03-26,22.026461705631426
2024-03-31,24.471514404029993
2024-04-05,26.000342107635312
2024-04-10,24.874955234275753
2024-04-15,24.038864140348327
2024-04-20,26.98106717471127
2024-04-25,19.80038363671408
2024-04-30,21.497378442311145
2024-05-05,22.529453611758843
2024-05-10,30.784489668992975
2024-05-15,19.59452828284286
2024-05-20,23.937105517349945
2024-05-25,22.335942645140072
2024-05-30,29.148877796535743
2024-06-04,33.32416482970512
2024-06-09,25.736579619205447
2024-06-14,28.588117969045
2024-06-19,30.451608501778658
2024-06-24,33.32926433806826
2024-06-29,29.782830633044355
2024-07-04,30.09590616589204
2024-07-09,28.915986308100848
2024-07-14,31.35520675678116
2024-07-19,23.85901944636316
2024-07-24,25.067597587311074
2024-07-29,26.979578728938446
2024-08-03,29.40081753140973
2024-08-08,42.30435687181803
2024-08-13,35.46261935143389
2024-08-18,29.171203427595984
2024-08-23,36.51848076235006
2024-08-28,28.55486107137689
2024-09-02,31.35446889620379
2024-09-07,38.63854419584414
2024-09-12,30.453026502548674
2024-09-17,30.169051030804862
2024-09-22,36.02248419095289
2024-09-27,31.344231396737854
2024-10-02,33.1233645943239
2024-10-07,34.790601453415185
2024-10-12,35.432313287320646
2024-10-17,34.30918800163014
2024-10-22,32.07666923022846
2024-10-27,27.00353355436339
2024-11-01,25.025893530401788
2024-11-06,29.294007552915048
2024-11-11,28.430346702536546
2024-11-16,21.357191480720207
2024-11-21,23.380747865097828
2024-11-26,35.05266222606651
2024-12-01,30.830867737562905
2024-12-06,33.95777899877921
2024-12-11,30.246870218378273
2024-12-16,29.02972384202971
2024-12-21,32.33181196577577
2024-12-26,29.049838727490695
2024-12-31,22.750024548600635
